b,c,r,te_approx,se_slope,se_intercept,xmin,xmax,nn_mean,segment,total_variance
0.8396387251721157,0.6789486391538722,0.9958938049451398,1.7206276974749901,0.0057532281765325715,0.006913316905309853,0.95,1.4833333333333334,0.8426810237203495,155,0.005143442926367009
0.8282235066871781,0.7027655536820844,0.9773489746676641,1.7768337482382206,0.017671152421600868,0.02001459500230701,0.8722222222222222,1.4833333333333334,0.8163492063492064,156,0.01588848576467624
0.9293870284876842,0.5627032101395162,0.9800568969311433,1.6512183805363818,0.014670284871039175,0.014749290800904813,0.8111111111111111,1.3777777777777778,0.7443446440452428,157,0.01628147121149141
0.9392301691866133,0.5508092880801687,0.9711150639982146,1.6452046275661254,0.022003749592713607,0.026378122119394148,1.011111111111111,1.3833333333333333,0.8374751984126984,158,0.00431657602277022
0.9029252763277917,0.606854174145407,0.9967550553301965,1.7867683259522311,0.006370796902551316,0.008156608564718235,1.0166666666666666,1.5,0.8798245614035088,159,0.0075090015487060706
0.8842183179402039,0.6380628726099546,0.9948721660317251,1.8451803100279904,0.007220227650740632,0.009205571357627278,0.9388888888888889,1.4777777777777779,0.8813517338995047,160,0.006168141446651731
0.846522579415247,0.6888570571829629,0.9845995565323196,1.8408324689534918,0.012703340859337985,0.016061632683151562,1.0222222222222221,1.5,0.878423317683881,161,0.005122007256545709
0.822645692759041,0.7262721034918505,0.9893236891288779,1.8685882295334255,0.009321684509095875,0.011329273467727335,0.9777777777777777,1.4222222222222223,0.8613872644574398,162,0.006760398155642276
0.8506975700460702,0.6943213213161781,0.9912468447835527,1.9154844819492296,0.008689879991856771,0.010581692191365864,0.9722222222222222,1.4388888888888889,0.8634043927648579,163,0.007177140296055927
0.8302624020154086,0.7221343662137509,0.9939642333099867,1.9065216963641232,0.007028215311007681,0.008632601426716792,0.9444444444444444,1.4555555555555555,0.8695090439276487,164,0.0059973275510953545
0.852685193771097,0.6968006811549583,0.9905045092777853,1.9516828993963147,0.009213626066704252,0.011485451669580978,0.9555555555555556,1.461111111111111,0.8782934131736527,165,0.006810313726063067
0.8221158126692296,0.7354910513527009,0.9933470609741432,1.9162774746111797,0.00737516916919596,0.009134891052781789,0.9388888888888889,1.5777777777777777,0.8748520710059173,166,0.00836337948536401
0.8080881544830061,0.7639181607780953,0.9870654355000525,1.9594196784114304,0.010376115440811375,0.012498595347587725,0.9722222222222222,1.3722222222222222,0.8677126200274349,167,0.003750958478928047
0.7407188750014166,0.8400112434387043,0.9826273788154203,1.8684976912248097,0.010924356174975424,0.013314150047162378,1.0,1.3777777777777778,0.8707831325301205,168,0.002246661792193316
0.7806778850107277,0.8014586505260729,0.9745024723836255,1.9456919141136149,0.014725622867796417,0.01826657462268015,1.0444444444444445,1.511111111111111,0.8844738778513614,169,0.0018593212015284141
0.7803427227611492,0.8196461656794345,0.9764126601280219,2.0262550112105338,0.014042415046459235,0.01770445602265721,1.1444444444444444,1.538888888888889,0.9011074800290486,170,0.002629847441814348
0.7094834888480918,0.9128402491898336,0.9627430855426455,1.9698989646874348,0.01575458848810823,0.01969682754965024,1.1611111111111112,1.5,0.8997256515775036,171,0.0007751142648007961
0.7081600692665083,0.9140892246738169,0.9555606322791972,1.967422312576641,0.017897799141746558,0.02276746733945855,1.1333333333333333,1.488888888888889,0.9071743929359825,172,0.001140281913128133
0.7616968458569479,0.8488541915066082,0.9884289888270833,2.027835960598268,0.009512373821414241,0.012380626375703974,1.1555555555555554,1.6,0.9195715323166305,173,0.0021933106871948062
0.7829806464710152,0.8172045877374199,0.9745997457121564,2.0337996139702965,0.015902972921335107,0.02103317001380176,1.1333333333333333,1.5555555555555556,0.9258547008547009,174,0.0023109430929943754
0.7483467884675902,0.8620266188225466,0.977826934704503,1.9980677269971827,0.013949574129723084,0.01840948708880635,1.1,1.4722222222222223,0.9244195688225538,175,0.0016381401450459143
0.756552634549229,0.8447549479077209,0.9721195933890696,1.9782907998709902,0.021071963011684396,0.027441128542907207,1.1111111111111112,1.4,0.9146825396825399,176,0.0012849584278155721
0.7631633248177812,0.8450253139948767,0.9882408497083769,2.021253328750842,0.010238853659508192,0.013560555480753283,1.0333333333333334,1.5611111111111111,0.9266872427983539,177,0.004963006994191264
0.7649149126566187,0.8458205312530687,0.9897823605966107,2.036119681546309,0.011365474331748959,0.015018804973722792,1.0833333333333333,1.6555555555555554,0.9259259259259259,178,0.009796596364883399
0.7872885264826261,0.8005299372145567,0.988206505387998,1.986876577526865,0.01027374209214489,0.01311887006576078,0.9833333333333333,1.5222222222222221,0.9012820512820514,179,0.006741677126292511
0.7636903485475811,0.839441218679379,0.987077123552825,2.001060254924682,0.009926379476857348,0.012847206739630036,1.0277777777777777,1.4833333333333334,0.9128164556962026,180,0.004486530974974333
0.7755678175835017,0.8256058274958659,0.9746981782131358,2.0199120739934484,0.01401725410256093,0.017897815651578726,0.9944444444444445,1.4944444444444445,0.9068507157464213,181,0.00454339248980874
0.7953867353438976,0.7924381321255627,0.9907880202732259,2.006969097779089,0.008594618461048583,0.011075584639069274,1.0,1.488888888888889,0.9073559670781893,182,0.005658616149299735
0.8098235084080047,0.7664695116536975,0.9755972588442261,1.9863350325564382,0.015032446092409342,0.01911023932731906,1.0888888888888888,1.5944444444444446,0.8966815809097688,183,0.005633721871053523
0.8987999729388031,0.6437307053777539,0.9550671435761496,2.0978919130006157,0.03242471285147556,0.03962570629549418,0.95,1.4833333333333334,0.8676169590643278,184,0.016578584008754827
0.7651258724721894,0.768177754761787,0.9843547158343365,1.7069455039387635,0.010727260840743774,0.012624041632230095,0.95,1.3944444444444444,0.8334006734006731,185,0.003325084741919758
1.0767387654383809,0.38651140662915684,0.9899422688918441,1.6982707506014267,0.0207486280266761,0.026964330751562772,1.1611111111111112,1.5444444444444445,0.8916666666666666,186,0.007068442711717566
0.8385598604914706,0.7279393274813586,0.9881968555459525,2.0157972821143355,0.02030145788783482,0.027066752546457074,1.1111111111111112,1.5166666666666666,0.9210594315245477,187,0.0087399261529422
1.0012921078509838,0.49186149925167144,0.9865921343867159,-8.699960668639607,0.02442184151217525,0.03352738746358339,1.2777777777777777,1.55,0.9328125000000002,188,0.0024133953832304517
0.8520437301893746,0.7085071205475113,0.992233467877774,2.024423368066699,0.01250173447152966,0.016556306680907924,1.0555555555555556,1.5555555555555556,0.9155925925925925,192,0.013035303155006858
0.903265488252708,0.6309187995012657,0.9955311898486697,2.040133987087505,0.01031480954136883,0.013545055253277854,1.1166666666666667,1.5222222222222221,0.9069640062597809,193,0.00747771973520833
0.961600459106599,0.5532636327747344,0.9766176799576124,2.3879299145299107,0.032662586489650945,0.043396006473330716,1.2055555555555555,1.4222222222222223,0.9150883838383838,195,0.0018313660595857565
0.8715340486476316,0.6507556536787558,0.9596578243178818,1.809189967311971,0.02691636918026432,0.028115492211735843,0.8611111111111112,1.3277777777777777,0.7781702898550722,204,0.009417325229293566
0.8695902347882705,0.6219798680178694,0.9975509226588989,1.568721138231903,0.006574769527921779,0.007443684957888908,0.95,1.3055555555555556,0.8020833333333333,205,0.004600343714927048
0.8479347283993633,0.6863851920929558,0.9957914009068914,1.8372145034862235,0.01052298759875612,0.012520055546455371,0.8444444444444444,1.3722222222222222,0.8446393762183236,217,0.012098613438512897
0.859762034016239,0.6748400087103346,0.9869052094995736,1.8693527857705539,0.013779199999012075,0.01609863592533331,0.9444444444444444,1.4555555555555555,0.838024109014675,228,0.006747241560416474
0.7805625104251022,0.7686892301168273,0.9874270716818851,1.7955875537770982,0.017004724470246865,0.019973742363985546,0.9166666666666666,1.3388888888888888,0.8408730158730159,230,0.007116087175610983
0.8283745962282592,0.7123295077702321,0.9895824590939206,1.833701157663272,0.014105124771205705,0.017140318754219168,0.9444444444444444,1.3611111111111112,0.858037037037037,231,0.005918167352537723
0.7608249116752929,0.7503095929303729,0.9324641305575608,1.6101745295621974,0.023158906573768845,0.02389260493247606,0.85,1.1611111111111112,0.76664972899729,232,0.0034961220081374256
0.9164145397071032,0.5619489900776784,0.9971662597277143,1.4604215923501052,0.0057023367357546635,0.006243836457482317,0.9333333333333333,1.238888888888889,0.7816368381804623,233,0.004261211123289407
0.9658175048766666,0.5106184849578919,0.9900877342538473,1.375735810022579,0.012720816196156039,0.014100637442861094,0.9277777777777778,1.2833333333333334,0.7891007532956684,234,0.006535445061551066
0.9906111667799244,0.4888403333132838,0.9952742619606857,1.4215795451964248,0.010244754716966752,0.0119548865614536,1.0277777777777777,1.3,0.8215811965811967,235,0.0038468843597048723
0.8379697024661588,0.6781435223628729,0.9854798195013142,1.7028794575995219,0.012761283081042022,0.015159136845059982,0.9722222222222222,1.3166666666666667,0.8357478632478633,236,0.004244249032069545
0.9421367766014773,0.5574408564617925,0.9876281005492231,1.8183432846184946,0.01359920712602,0.015954083300248355,1.0,1.3222222222222222,0.8305555555555556,237,0.0036449864498644983
0.8294309494087951,0.6513713838870353,0.9830422032015858,1.4847038621194732,0.01096812085823482,0.011200391289755912,0.8444444444444444,1.1833333333333333,0.7480237700386954,238,0.004060448326514349
0.8610162093824781,0.5938809334948381,0.9749198812581271,1.299382843055663,0.013727928391924273,0.013619814945578871,0.8,1.1055555555555556,0.7234970477724101,239,0.0020157751783538465
0.9821680895529957,0.4612942797180497,0.9954847194000039,-0.569002592153149,0.0074742560412852325,0.0074791583441122895,0.8888888888888888,1.0777777777777777,0.7216282320055905,240,0.0016854432719443342
1.000330906684315,0.4637361679644203,0.9922031510288045,49.62930041153977,0.017424799344218325,0.018904627405669047,0.9944444444444445,1.2277777777777779,0.7737139917695474,241,0.003511331690629816
