m,c,r,se_slope,se_intercept,xmin,xmax,nn_mean,segment,total_variance
-0.6070796848421517,1.0530658072258348,-0.7766468794678618,0.03845003551948646,0.03349404044454974,0.8,0.9361111111111111,156.4112525887714,168,0.00034317994871050457
-0.43289860495727217,0.9125416653117302,-0.6114836485537669,0.04589081876156571,0.040601287468628164,0.8361111111111111,1.0027777777777778,160.22518130403984,169,0.00023296844788592213
-0.44349477492364503,0.9427010922982075,-0.6344447724015997,0.04397115112693296,0.039638770953907956,0.8666666666666667,1.0222222222222221,161.576598326124,170,0.0003212624246557065
-0.6128141481207257,1.1011588473969605,-0.6409469478130916,0.05801940756420148,0.052207796870896106,0.8805555555555555,1.0027777777777778,161.78111959551885,171,0.00017714101847618086
-0.5787845477014109,1.0681416700762947,-0.5882985759617605,0.06517533234033689,0.059135632011711334,0.8666666666666667,0.9972222222222222,164.2192402385012,172,0.00027592465351043206
-0.5653036933730885,1.0588713157107286,-0.820621467546228,0.03203653504612592,0.029469435543980783,0.8638888888888889,1.0444444444444445,165.26432741372824,173,0.0002602064521981365
-0.4262276944475179,0.925095000008781,-0.6073471973802793,0.04927865522563857,0.045640247008099745,0.875,1.0333333333333334,168.3402566879445,174,0.00028453685440864903
-0.5553540924296035,1.0435626118948118,-0.7122763967317185,0.047633131977531516,0.04404354924153137,0.8583333333333333,1.0027777777777778,167.1986781777387,175,0.000248962484426953
-0.49821746880570333,0.9836328976034854,-0.6372008463445266,0.06958186872111385,0.06365753791905379,0.8472222222222222,0.9555555555555556,170.29564130311323,176,0.00019638770721021778
-0.5593996600020612,1.0504872939817456,-0.8161889731863725,0.03433775932722199,0.03184334281942481,0.8305555555555556,1.0333333333333334,167.15196821342414,177,0.0005828379820149368
-0.5615113658739365,1.0565498758092002,-0.8356960147950699,0.03806017008900028,0.03529119844990447,0.8472222222222222,1.075,169.61797610075823,178,0.0011056958108281892
-0.4807984987514222,0.9631330370059923,-0.7810493079699378,0.03237324449858368,0.02920767789945449,0.7972222222222223,1.0083333333333333,163.19284283517732,179,0.0006386710932165477
-0.5516133592478292,1.0378044519252205,-0.7996319381445643,0.03316564433514566,0.030294515376012843,0.8138888888888889,0.9944444444444445,163.04954639870758,180,0.0005337525542954693
-0.44991222449665214,0.9476760244438454,-0.6250731928357676,0.04427858067491639,0.04018178289978027,0.7277777777777777,0.9972222222222222,163.46324955472,181,0.0005884561465627118
-0.46838640247753666,0.9544513590518484,-0.8114165350658302,0.02667235748476928,0.024222106163635633,0.8,0.9972222222222222,162.65082968583312,182,0.0004713799368133056
-0.35061097037167543,0.8397033268631029,-0.5524353399751618,0.04363349832336018,0.03915960714072779,0.8222222222222222,1.0416666666666667,159.54662563721044,183,0.0005673140070990016
-0.029713565202368817,0.5466133264171721,-0.0471203370336846,0.07322305463277164,0.06370421885913767,0.7416666666666667,0.9888888888888889,150.11668598203198,184,0.0016480872319688106
-0.5327968676696814,0.9363565006249142,-0.7615936575290182,0.035510461263482396,0.029612146896807114,0.75,0.9333333333333333,149.45054783491443,185,0.0004068360371390673
0.1797150298759,0.3258164765282971,0.5683997353115979,0.03507667501158321,0.031311440182772335,0.8222222222222222,1.0166666666666666,167.28724405862317,186,0.00017665454517819338
-0.32907171287348064,0.8165312972965173,-0.6736181620665035,0.05638661415171472,0.05200226128784938,0.8166666666666667,1.0027777777777778,179.24424006698538,187,0.0005214363453051028
0.055784057415949447,0.44159819320094396,0.17089631957321463,0.04742006178110982,0.04424935951606817,0.8888888888888888,1.0222222222222221,176.64969776670355,188,6.428701560356642e-05
-0.3109782277440941,0.7982849173356203,-0.7316827193647429,0.03390816122350987,0.031106346577819362,0.8027777777777778,1.0277777777777777,170.63569331970544,192,0.0005886748971193418
-0.1944430798051952,0.6805782267622861,-0.6826213615511344,0.025059368161349033,0.022753756411042457,0.8194444444444444,1.0055555555555555,170.81977655844085,193,0.00015168213243991875
0.016261153427639053,0.48739233466328097,0.03721220381569053,0.06738145872897082,0.06167684417674414,0.8527777777777777,0.9638888888888889,166.25625000000002,195,8.742730333639427e-05
-0.11338419010380059,0.6055027394790233,-0.18011878361104128,0.06526954301881392,0.050889458967213905,0.6916666666666667,0.9055555555555556,138.70608686527348,204,0.0009329418422833673
-0.28868219418289937,0.706231520018544,-0.8740370770362061,0.017304193800053505,0.01389180591553161,0.7277777777777777,0.8833333333333333,148.10376794258374,205,0.0001254615281603917
-0.33886048279197745,0.7927451212354071,-0.8440888352055732,0.02902558302111298,0.024568065671601642,0.7138888888888889,0.9277777777777778,159.06627302033127,217,0.0004874624290854929
-0.2657010986809886,0.7341943248092069,-0.5829718695654864,0.03631184832722817,0.030466727435612722,0.7416666666666667,0.975,152.61910235358513,228,0.0003503948947167175
-0.4982296968355834,0.9309518760296036,-0.7798348177958415,0.05442447861727528,0.04582161180983473,0.7416666666666667,0.9194444444444444,157.64937226868597,230,0.0007261648872511964
-0.36432514421659457,0.8169748376320685,-0.7271289745785208,0.04025847884606673,0.0345779580018129,0.7555555555555555,0.925,161.52855625260224,231,0.0003714348422496571
-0.2856490144674749,0.7231594061964992,-0.3069989699458683,0.06957334226862129,0.05337802832789663,0.7055555555555556,0.8305555555555556,136.71364461351035,232,0.0007566903794037937
-0.17006716165189073,0.6035496996006492,-0.7204297843646336,0.013503118030949886,0.010563732261164804,0.7083333333333334,0.85,142.51439160155138,233,5.936502693405529e-05
-0.029935710566971297,0.4964565667117572,-0.10340087295218461,0.026736354366897544,0.02112533852588022,0.7194444444444444,0.8805555555555555,144.63896610519615,234,0.00013694491436758968
8.138462373177981e-05,0.47783301382332893,0.00041709660073568526,0.020682863625519406,0.017004752942299164,0.7583333333333333,0.8972222222222223,152.6328964363461,235,3.661512819021978e-05
-0.3179130982568275,0.7517635686350277,-0.6228087769520697,0.03529906286236547,0.029523515635251477,0.7527777777777778,0.9,154.02497381872246,236,0.00027647015852144056
-0.07063197026022296,0.5483205052000953,-0.21004300196676626,0.029888391733208942,0.024840360460462996,0.7527777777777778,0.9027777777777778,149.02440327287894,237,0.00010304386392252949
-0.33020476017742645,0.7246682290509061,-0.604904093165001,0.030813857925456885,0.023070396805874055,0.6833333333333333,0.8222222222222222,135.39450212959426,238,0.00030248762330476457
-0.20778369678786884,0.6065037307074336,-0.38115115221513485,0.03520061081788254,0.02547979435363513,0.6388888888888888,0.7777777777777778,130.3158318501568,239,0.00014976508087977063
-0.017963802937081857,0.4564292949706343,-0.09295409505045585,0.015356615945504979,0.011086250094080083,0.6638888888888889,0.7583333333333333,131.5216714917973,240,1.573669974181557e-05
0.03171713213462148,0.43955466129440135,0.12724362631818983,0.03428558869474174,0.026546682269641436,0.7277777777777777,0.8444444444444444,146.78740863470244,241,5.454156717302577e-05
